  3305     7     2  0.00       2.801479    13.734550    -0.458405  # C
  3306     7     2  0.00       2.189822    12.527188    -0.816204  # C
  3307     7     2  0.00       3.583552    14.426352    -1.390949  # C
  3308     7     2  0.00       2.360244    12.011610    -2.106596  # C
  3309     7     2  0.00       3.753973    13.910773    -2.681341  # C
  3310     7     2  0.00       3.142316    12.703412    -3.039140  # C
  3311     7     3  0.00       2.669526    14.133751     0.540716  # H
  3312     7     3  0.00       1.584264    11.991524    -0.094138  # H
  3313     7     3  0.00       4.057158    15.361211    -1.113908  # H
  3314     7     3  0.00       1.886637    11.076751    -2.383637  # H
  3315     7     3  0.00       4.359532    14.446437    -3.403408  # H
  3316     7     3  0.00       3.274270    12.304211    -4.038262  # H
  3317     8     2  0.00      12.359589    -8.060197   -14.592385  # C
  3318     8     2  0.00      12.082755    -7.324595   -13.433887  # C
  3319     8     2  0.00      12.341045    -9.459506   -14.554190  # C
  3320     8     2  0.00      11.787365    -7.988326   -12.237148  # C
  3321     8     2  0.00      12.045656   -10.123236   -13.357452  # C
  3322     8     2  0.00      11.768821    -9.387634   -12.198953  # C
  3323     8     3  0.00      12.588302    -7.546285   -15.518992  # H
  3324     8     3  0.00      12.097113    -6.241112   -13.463458  # H
  3325     8     3  0.00      12.555397   -10.029084   -15.451213  # H
  3326     8     3  0.00      11.573013    -7.418747   -11.340126  # H
  3327     8     3  0.00      12.031298   -11.206720   -13.327880  # H
  3328     8     3  0.00      11.540108    -9.901546   -11.272346  # H
  3329     9     2  0.00       9.300297    11.573288     3.834737  # C
  3330     9     2  0.00       9.184525    11.145759     2.506700  # C
  3331     9     2  0.00       9.872355    10.729637     4.794355  # C
  3332     9     2  0.00       9.640829     9.874531     2.138268  # C
  3333     9     2  0.00      10.328659     9.458409     4.425924  # C
  3334     9     2  0.00      10.212887     9.030880     3.097887  # C
  3335     9     3  0.00       8.946991    12.557572     4.120005  # H
  3336     9     3  0.00       8.741581    11.798995     1.763666  # H
  3337     9     3  0.00       9.961999    11.060671     5.822654  # H
  3338     9     3  0.00       9.551185     9.543497     1.109970  # H
  3339     9     3  0.00      10.771603     8.805173     5.168958  # H
  3340     9     3  0.00      10.566192     8.046596     2.812619  # H
  3341    10     2  0.00     -11.385590     9.944331    10.820839  # C
  3342    10     2  0.00     -12.153803    10.950430    11.418734  # C
  3343    10     2  0.00     -11.442961     8.634626    11.312008  # C
  3344    10     2  0.00     -12.979418    10.646813    12.507840  # C
  3345    10     2  0.00     -12.268576     8.331009    12.401114  # C
  3346    10     2  0.00     -13.036789     9.337108    12.999010  # C
  3347    10     3  0.00     -10.746334    10.179414     9.977568  # H
  3348    10     3  0.00     -12.109383    11.964534    11.038423  # H
  3349    10     3  0.00     -10.848135     7.855602    10.849060  # H
  3350    10     3  0.00     -13.574244    11.425837    12.970788  # H
  3351    10     3  0.00     -12.312997     7.316905    12.781425  # H
  3352    10     3  0.00     -13.676045     9.102024    13.842280  # H
  3353    11     2  0.00      13.427177    -5.341162    38.971238  # C
  3354    11     2  0.00      12.515992    -4.986750    37.969240  # C
  3355    11     2  0.00      13.218977    -6.499943    39.728699  # C
  3356    11     2  0.00      11.396566    -5.791148    37.724694  # C
  3357    11     2  0.00      12.099550    -7.304341    39.484153  # C
  3358    11     2  0.00      11.188365    -6.949929    38.482155  # C
  3359    11     3  0.00      14.293925    -4.718335    39.160585  # H
  3360    11     3  0.00      12.677199    -4.089508    37.382737  # H
  3361    11     3  0.00      13.924505    -6.774366    40.504546  # H
  3362    11     3  0.00      10.691037    -5.516725    36.948847  # H
  3363    11     3  0.00      11.938344    -8.201583    40.070656  # H
  3364    11     3  0.00      10.321618    -7.572756    38.292808  # H
  3365    12     2  0.00      10.525275   -12.851766    35.333769  # C
  3366    12     2  0.00       9.606739   -13.421458    34.444045  # C
  3367    12     2  0.00      10.433430   -13.123536    36.704014  # C
  3368    12     2  0.00       8.596319   -14.262950    34.924584  # C
  3369    12     2  0.00       9.423010   -13.965029    37.184553  # C
  3370    12     2  0.00       8.504474   -14.534720    36.294829  # C
  3371    12     3  0.00      11.307621   -12.200218    34.961698  # H
  3372    12     3  0.00       9.677852   -13.211029    33.383065  # H
  3373    12     3  0.00      11.144650   -12.682426    37.392929  # H
  3374    12     3  0.00       7.885098   -14.704061    34.235669  # H
  3375    12     3  0.00       9.351896   -14.175458    38.245533  # H
  3376    12     3  0.00       7.722128   -15.186269    36.666900  # H
  3377    13     2  0.00     -12.351016     5.144937     3.514073  # C
  3378    13     2  0.00     -13.480935     4.606841     4.141449  # C
  3379    13     2  0.00     -12.490826     6.202031     2.606950  # C
  3380    13     2  0.00     -14.750712     5.125858     3.861692  # C
  3381    13     2  0.00     -13.760602     6.721048     2.327193  # C
  3382    13     2  0.00     -14.890522     6.182952     2.954569  # C
  3383    13     3  0.00     -11.367856     4.743074     3.730682  # H
  3384    13     3  0.00     -13.372683     3.788334     4.843834  # H
  3385    13     3  0.00     -11.615932     6.618680     2.121171  # H
  3386    13     3  0.00     -15.625606     4.709209     4.347470  # H
  3387    13     3  0.00     -13.868854     7.539555     1.624808  # H
  3388    13     3  0.00     -15.873681     6.584815     2.737960  # H
  3389    14     2  0.00     -12.548056    -3.888026    29.299342  # C
  3390    14     2  0.00     -12.716255    -4.331190    30.616605  # C
  3391    14     2  0.00     -12.895300    -4.722567    28.230310  # C
  3392    14     2  0.00     -13.231717    -5.608942    30.864845  # C
  3393    14     2  0.00     -13.410762    -6.000319    28.478550  # C
  3394    14     2  0.00     -13.578960    -6.443483    29.795813  # C
  3395    14     3  0.00     -12.148946    -2.898690    29.107135  # H
  3396    14     3  0.00     -12.447385    -3.685008    31.444357  # H
  3397    14     3  0.00     -12.765065    -4.379428    27.210354  # H
  3398    14     3  0.00     -13.361952    -5.952081    31.884801  # H
  3399    14     3  0.00     -13.679631    -6.646501    27.650797  # H
  3400    14     3  0.00     -13.978071    -7.432819    29.988019  # H
  3401    15     2  0.00       5.422137   -12.704143    18.704917  # C
  3402    15     2  0.00       4.249202   -13.458750    18.825992  # C
  3403    15     2  0.00       5.653740   -11.951198    17.547635  # C
  3404    15     2  0.00       3.307836   -13.460412    17.789748  # C
  3405    15     2  0.00       4.712374   -11.952860    16.511391  # C
  3406    15     2  0.00       3.539439   -12.707467    16.632467  # C
  3407    15     3  0.00       6.151016   -12.702856    19.507257  # H
  3408    15     3  0.00       4.069869   -14.041755    19.722073  # H
  3409    15     3  0.00       6.561941   -11.366906    17.453884  # H
  3410    15     3  0.00       2.399634   -14.044704    17.883499  # H
  3411    15     3  0.00       4.891706   -11.369854    15.615310  # H
  3412    15     3  0.00       2.810560   -12.708753    15.830126  # H
  3413    16     2  0.00     -13.542323    -9.974810   -19.639209  # C
  3414    16     2  0.00     -13.096569    -8.758458   -19.108494  # C
  3415    16     2  0.00     -12.647251   -11.039611   -19.797035  # C
  3416    16     2  0.00     -11.755693    -8.606903   -18.735591  # C
  3417    16     2  0.00     -11.306374   -10.888056   -19.424132  # C
  3418    16     2  0.00     -10.860620    -9.671704   -18.893417  # C
  3419    16     3  0.00     -14.580534   -10.092156   -19.927940  # H
  3420    16     3  0.00     -13.789621    -7.933982   -18.986288  # H
  3421    16     3  0.00     -12.992395   -11.981432   -20.207967  # H
  3422    16     3  0.00     -11.410548    -7.665081   -18.324659  # H
  3423    16     3  0.00     -10.613322   -11.712532   -19.546337  # H
  3424    16     3  0.00      -9.822409    -9.554358   -18.604686  # H
  3425    17     2  0.00      12.956536    -7.882368    29.863724  # C
  3426    17     2  0.00      13.753512    -7.325243    30.870851  # C
  3427    17     2  0.00      12.186940    -7.051935    29.040335  # C
  3428    17     2  0.00      13.780893    -5.937632    31.054598  # C
  3429    17     2  0.00      12.214321    -5.664325    29.224081  # C
  3430    17     2  0.00      13.011297    -5.107199    30.231209  # C
  3431    17     3  0.00      12.935335    -8.956764    29.721453  # H
  3432    17     3  0.00      14.349410    -7.968244    31.508402  # H
  3433    17     3  0.00      11.569841    -7.483314    28.260516  # H
  3434    17     3  0.00      14.397991    -5.506253    31.834417  # H
  3435    17     3  0.00      11.618422    -5.021323    28.586530  # H
  3436    17     3  0.00      13.032497    -4.032803    30.373480  # H
  3437    18     2  0.00      12.281895    10.832630    -3.643964  # C
  3438    18     2  0.00      13.217645    10.213818    -2.806522  # C
  3439    18     2  0.00      12.685012    11.859702    -4.505640  # C
  3440    18     2  0.00      14.556563    10.622093    -2.830757  # C
  3441    18     2  0.00      14.023929    12.267977    -4.529875  # C
  3442    18     2  0.00      14.959680    11.649165    -3.692433  # C
  3443    18     3  0.00      11.245201    10.516511    -3.625199  # H
  3444    18     3  0.00      12.905515     9.418556    -2.139325  # H
  3445    18     3  0.00      11.960463    12.338849    -5.154072  # H
  3446    18     3  0.00      15.281111    10.142946    -2.182325  # H
  3447    18     3  0.00      14.336060    13.063238    -5.197071  # H
  3448    18     3  0.00      15.996373    11.965283    -3.711197  # H
  3449    19     2  0.00      -0.503696    13.959860   -26.399430  # C
  3450    19     2  0.00       0.151079    14.801444   -27.306552  # C
  3451    19     2  0.00       0.152887    13.536940   -25.237576  # C
  3452    19     2  0.00       1.462487    15.220123   -27.051813  # C
  3453    19     2  0.00       1.464295    13.955620   -24.982837  # C
  3454    19     2  0.00       2.119071    14.797203   -25.889959  # C
  3455    19     3  0.00      -1.519090    13.635686   -26.596669  # H
  3456    19     3  0.00      -0.357310    15.128912   -28.206175  # H
  3457    19     3  0.00      -0.354102    12.885302   -24.535190  # H
  3458    19     3  0.00       1.969477    15.871761   -27.754199  # H
  3459    19     3  0.00       1.972685    13.628152   -24.083214  # H
  3460    19     3  0.00       3.134465    15.121378   -25.692720  # H
  3461    20     2  0.00      -4.980971    12.607993    16.634401  # C
  3462    20     2  0.00      -4.277883    13.815306    16.545355  # C
  3463    20     2  0.00      -5.028707    11.913706    17.849124  # C
  3464    20     2  0.00      -3.622508    14.328351    17.671074  # C
  3465    20     2  0.00      -4.373331    12.426750    18.974843  # C
  3466    20     2  0.00      -3.670244    13.634063    18.885797  # C
  3467    20     3  0.00      -5.488414    12.210754    15.762782  # H
  3468    20     3  0.00      -4.240920    14.352895    15.604797  # H
  3469    20     3  0.00      -5.573106    10.978884    17.918075  # H
  3470    20     3  0.00      -3.078108    15.263173    17.602123  # H
  3471    20     3  0.00      -4.410295    11.889162    19.915401  # H
  3472    20     3  0.00      -3.162801    14.031302    19.757416  # H
  3473    21     2  0.00      -7.802716    15.291547    34.793183  # C
  3474    21     2  0.00      -6.955394    14.868602    33.762150  # C
  3475    21     2  0.00      -7.399740    15.162679    36.127675  # C
  3476    21     2  0.00      -5.705050    14.316768    34.065620  # C
  3477    21     2  0.00      -6.149397    14.610844    36.431146  # C
  3478    21     2  0.00      -5.302075    14.187899    35.400113  # C
  3479    21     3  0.00      -8.770829    15.718821    34.558212  # H
  3480    21     3  0.00      -7.267415    14.968384    32.728852  # H
  3481    21     3  0.00      -8.055819    15.490164    36.926005  # H
  3482    21     3  0.00      -5.048971    13.989282    33.267290  # H
  3483    21     3  0.00      -5.837376    14.511063    37.464443  # H
  3484    21     3  0.00      -4.333961    13.760626    35.635083  # H
  3485    22     2  0.00      14.719361    -0.844289    -4.159060  # C
  3486    22     2  0.00      14.218992    -1.875091    -4.963388  # C
  3487    22     2  0.00      14.344936    -0.762510    -2.812589  # C
  3488    22     2  0.00      13.344165    -2.824150    -4.421224  # C
  3489    22     2  0.00      13.470109    -1.711568    -2.270426  # C
  3490    22     2  0.00      12.969740    -2.742370    -3.074753  # C
  3491    22     3  0.00      15.396720    -0.109454    -4.578845  # H
  3492    22     3  0.00      14.508907    -1.938416    -6.005960  # H
  3493    22     3  0.00      14.732370     0.035639    -2.189797  # H
  3494    22     3  0.00      12.956731    -3.622298    -5.044017  # H
  3495    22     3  0.00      13.180194    -1.648244    -1.227854  # H
  3496    22     3  0.00      12.292381    -3.477205    -2.654968  # H
  3497    23     2  0.00     -12.715852    -9.775565    -2.908182  # C
  3498    23     2  0.00     -11.381922    -9.594294    -3.292418  # C
  3499    23     2  0.00     -13.737162    -9.686822    -3.861552  # C
  3500    23     2  0.00     -11.069291    -9.324270    -4.630074  # C
