  2514     2     1  0.00      -5.134298    -0.230580  -100.144629  # C
  2515     2     1  0.00      -1.367291    -4.954261  -100.144629  # C
  2516     2     1  0.00       0.000000    -5.139474  -100.410971  # C
  2517     2     1  0.00       4.887930    -1.588185  -100.410971  # C
  2518     2     1  0.00       3.020907     4.157921  -100.410971  # C
  2519     2     1  0.00      -3.020906     4.157922  -100.410971  # C
  2520     2     1  0.00      -4.887930    -1.588183  -100.410971  # C
  2521     5     2  0.00      -9.261956   -12.651348     1.173323  # C
  2522     5     2  0.00      -9.147420   -11.748909     2.237443  # C
  2523     5     2  0.00      -9.282034   -14.028762     1.422712  # C
  2524     5     2  0.00      -9.052956   -12.223901     3.551001  # C
  2525     5     2  0.00      -9.187571   -14.503754     2.736270  # C
  2526     5     2  0.00      -9.073034   -13.601315     3.800390  # C
  2527     5     3  0.00      -9.335097   -12.283573     0.156264  # H
  2528     5     3  0.00      -9.131873   -10.682378     2.044344  # H
  2529     5     3  0.00      -9.370719   -14.727522     0.598767  # H
  2530     5     3  0.00      -8.964271   -11.525141     4.374946  # H
  2531     5     3  0.00      -9.203117   -15.570285     2.929369  # H
  2532     5     3  0.00      -8.999893   -13.969090     4.817449  # H
  2533     6     2  0.00       5.416089   -10.852660   -25.089130  # C
  2534     6     2  0.00       5.441179   -12.030435   -25.845491  # C
  2535     6     2  0.00       4.885286   -10.863814   -23.793757  # C
  2536     6     2  0.00       4.935448   -13.219408   -25.306460  # C
  2537     6     2  0.00       4.379555   -12.052787   -23.254726  # C
  2538     6     2  0.00       4.404645   -13.230562   -24.011087  # C
  2539     6     3  0.00       5.807665    -9.932065   -25.506489  # H
  2540     6     3  0.00       5.852179   -12.021802   -26.848497  # H
  2541     6     3  0.00       4.865857    -9.951865   -23.208105  # H
  2542     6     3  0.00       4.954876   -14.131357   -25.892112  # H
  2543     6     3  0.00       3.968555   -12.061420   -22.251720  # H
  2544     6     3  0.00       4.013069   -14.151157   -23.593727  # H
  2545     7     2  0.00      -2.434692   -14.949939    40.827526  # C
  2546     7     2  0.00      -3.524229   -15.139623    41.685894  # C
  2547     7     2  0.00      -2.620897   -14.990340    39.440600  # C
  2548     7     2  0.00      -4.800018   -15.369718    41.157316  # C
  2549     7     2  0.00      -3.896686   -15.220434    38.912023  # C
  2550     7     2  0.00      -4.986223   -15.410119    39.770391  # C
  2551     7     3  0.00      -1.446877   -14.771782    41.236791  # H
  2552     7     3  0.00      -3.380053   -15.108341    42.759789  # H
  2553     7     3  0.00      -1.777271   -14.843468    38.775965  # H
  2554     7     3  0.00      -5.643644   -15.516590    41.821952  # H
  2555     7     3  0.00      -4.040861   -15.251717    37.838128  # H
  2556     7     3  0.00      -5.974038   -15.588276    39.361126  # H
  2557     8     2  0.00     -12.550214     4.621202    -9.145906  # C
  2558     8     2  0.00     -11.292932     5.125548    -8.792715  # C
  2559     8     2  0.00     -13.328108     3.950988    -8.194297  # C
  2560     8     2  0.00     -10.813526     4.959673    -7.487866  # C
  2561     8     2  0.00     -12.848702     3.785113    -6.889448  # C
  2562     8     2  0.00     -11.591420     4.289458    -6.536257  # C
  2563     8     3  0.00     -12.921407     4.749635   -10.156221  # H
  2564     8     3  0.00     -10.690607     5.644495    -9.529543  # H
  2565     8     3  0.00     -14.301620     3.560472    -8.467770  # H
  2566     8     3  0.00      -9.840013     5.350188    -7.214393  # H
  2567     8     3  0.00     -13.451027     3.266166    -6.152620  # H
  2568     8     3  0.00     -11.220227     4.161025    -5.525941  # H
  2569     9     2  0.00      -8.966715    12.594243    11.945962  # C
  2570     9     2  0.00     -10.360860    12.705350    12.008255  # C
  2571     9     2  0.00      -8.353444    12.124005    10.778640  # C
  2572     9     2  0.00     -11.141763    12.346205    10.903185  # C
  2573     9     2  0.00      -9.134348    11.764860     9.673570  # C
  2574     9     2  0.00     -10.528493    11.875967     9.735863  # C
  2575     9     3  0.00      -8.362079    12.872321    12.801593  # H
  2576     9     3  0.00     -10.835718    13.069456    12.912110  # H
  2577     9     3  0.00      -7.273959    12.037974    10.730403  # H
  2578     9     3  0.00     -12.221249    12.432236    10.951421  # H
  2579     9     3  0.00      -8.659490    11.400754     8.769714  # H
  2580     9     3  0.00     -11.133129    11.597889     8.880231  # H
  2581    10     2  0.00       3.228924    13.138557    -6.800421  # C
  2582    10     2  0.00       2.889019    14.072926    -7.785958  # C
  2583    10     2  0.00       2.923577    11.784742    -6.984303  # C
  2584    10     2  0.00       2.243743    13.653464    -8.955423  # C
  2585    10     2  0.00       2.278301    11.365280    -8.153767  # C
  2586    10     2  0.00       1.938397    12.299649    -9.139305  # C
  2587    10     3  0.00       3.728546    13.463337    -5.894930  # H
  2588    10     3  0.00       3.125447    15.121185    -7.643581  # H
  2589    10     3  0.00       3.186764    11.061258    -6.221204  # H
  2590    10     3  0.00       1.980557    14.376948    -9.718522  # H
  2591    10     3  0.00       2.041873    10.317021    -8.296145  # H
  2592    10     3  0.00       1.438774    11.974869   -10.044795  # H
  2593    11     2  0.00     -11.681055    -4.603510     0.161878  # C
  2594    11     2  0.00     -11.350656    -3.282070     0.485144  # C
  2595    11     2  0.00     -13.023659    -4.976298     0.026570  # C
  2596    11     2  0.00     -12.362900    -2.333383     0.673108  # C
  2597    11     2  0.00     -14.035903    -4.027611     0.214534  # C
  2598    11     2  0.00     -13.705505    -2.706171     0.537800  # C
  2599    11     3  0.00     -10.897297    -5.338057     0.016341  # H
  2600    11     3  0.00     -10.311079    -2.993418     0.589913  # H
  2601    11     3  0.00     -13.279489    -5.999486    -0.223735  # H
  2602    11     3  0.00     -12.107070    -1.310195     0.923413  # H
  2603    11     3  0.00     -15.075480    -4.316263     0.109765  # H
  2604    11     3  0.00     -14.489263    -1.971624     0.683337  # H
  2605    12     2  0.00      12.543656   -12.253930    29.710022  # C
  2606    12     2  0.00      13.046666   -13.349347    30.421997  # C
  2607    12     2  0.00      12.549824   -12.266371    28.310139  # C
  2608    12     2  0.00      13.555862   -14.457246    29.734063  # C
  2609    12     2  0.00      13.059021   -13.374270    27.622205  # C
  2610    12     2  0.00      13.562031   -14.469687    28.334180  # C
  2611    12     3  0.00      12.149396   -11.396108    30.242674  # H
  2612    12     3  0.00      13.041891   -13.339717    31.505925  # H
  2613    12     3  0.00      12.160344   -11.418192    27.758854  # H
  2614    12     3  0.00      13.945342   -15.305425    30.285347  # H
  2615    12     3  0.00      13.063795   -13.383901    26.538276  # H
  2616    12     3  0.00      13.956290   -15.327509    27.801528  # H
  2617    13     2  0.00      -4.843437    14.172826   -26.326041  # C
  2618    13     2  0.00      -5.089138    14.942541   -27.469298  # C
  2619    13     2  0.00      -3.585765    13.589314   -26.132031  # C
  2620    13     2  0.00      -4.077128    15.128750   -28.418581  # C
  2621    13     2  0.00      -2.573755    13.775524   -27.081314  # C
  2622    13     2  0.00      -2.819455    14.545239   -28.224571  # C
  2623    13     3  0.00      -5.627014    14.028648   -25.591033  # H
  2624    13     3  0.00      -6.062952    15.394355   -27.619522  # H
  2625    13     3  0.00      -3.395516    12.993325   -25.246809  # H
  2626    13     3  0.00      -4.267376    15.724740   -29.303803  # H
  2627    13     3  0.00      -1.599941    13.323710   -26.931090  # H
  2628    13     3  0.00      -2.035879    14.689416   -28.959579  # H
  2629    14     2  0.00      13.092261    10.316787   -13.262217  # C
  2630    14     2  0.00      11.967076    11.140698   -13.384669  # C
  2631    14     2  0.00      14.373564    10.880409   -13.240797  # C
  2632    14     2  0.00      12.123200    12.528284   -13.485704  # C
  2633    14     2  0.00      14.529688    12.267994   -13.341832  # C
  2634    14     2  0.00      13.404503    13.091906   -13.464284  # C
  2635    14     3  0.00      12.971378     9.242411   -13.183988  # H
  2636    14     3  0.00      10.974963    10.704289   -13.401255  # H
  2637    14     3  0.00      15.244796    10.242457   -13.145983  # H
  2638    14     3  0.00      11.251969    13.166235   -13.580518  # H
  2639    14     3  0.00      15.521802    12.704403   -13.325246  # H
  2640    14     3  0.00      13.525387    14.166282   -13.542513  # H
  2641    15     2  0.00      11.905556     3.187610     1.497827  # C
  2642    15     2  0.00      12.677650     4.278916     1.082150  # C
  2643    15     2  0.00      10.549456     3.363337     1.797789  # C
  2644    15     2  0.00      12.093621     5.545998     0.966431  # C
  2645    15     2  0.00       9.965427     4.630419     1.682071  # C
  2646    15     2  0.00      10.737521     5.721725     1.266394  # C
  2647    15     3  0.00      12.357756     2.206537     1.587425  # H
  2648    15     3  0.00      13.727677     4.142853     0.849888  # H
  2649    15     3  0.00       9.951622     2.518341     2.119648  # H
  2650    15     3  0.00      12.691455     6.390994     0.644573  # H
  2651    15     3  0.00       8.915400     4.766482     1.914333  # H
  2652    15     3  0.00      10.285321     6.702798     1.176796  # H
  2653    16     2  0.00       9.551224    12.888612     6.240951  # C
  2654    16     2  0.00       9.236183    11.524688     6.222839  # C
  2655    16     2  0.00      10.809671    13.322175     5.807132  # C
  2656    16     2  0.00      10.179625    10.594293     5.770891  # C
  2657    16     2  0.00      11.753114    12.391779     5.355184  # C
  2658    16     2  0.00      11.438073    11.027856     5.337072  # C
  2659    16     3  0.00       8.820738    13.608996     6.590884  # H
  2660    16     3  0.00       8.261769    11.188978     6.558744  # H
  2661    16     3  0.00      11.053610    14.378259     5.821155  # H
  2662    16     3  0.00       9.935687     9.538209     5.756868  # H
  2663    16     3  0.00      12.727528    12.727490     5.019279  # H
  2664    16     3  0.00      12.168559    10.307471     4.987139  # H
  2665    17     2  0.00      12.342323     1.843676    40.178425  # C
  2666    17     2  0.00      11.780267     2.706555    39.230059  # C
  2667    17     2  0.00      12.686680     2.326201    41.446674  # C
  2668    17     2  0.00      11.562561     4.052009    39.549952  # C
  2669    17     2  0.00      12.468973     3.671655    41.766567  # C
  2670    17     2  0.00      11.906917     4.534534    40.818201  # C
  2671    17     3  0.00      12.510888     0.801921    39.930739  # H
  2672    17     3  0.00      11.513631     2.332939    38.248054  # H
  2673    17     3  0.00      13.121879     1.658077    42.180995  # H
  2674    17     3  0.00      11.127361     4.720134    38.815631  # H
  2675    17     3  0.00      12.735609     4.045271    42.748572  # H
  2676    17     3  0.00      11.738352     5.576290    41.065887  # H
  2677    18     2  0.00       3.641542   -14.360739     5.996712  # C
  2678    18     2  0.00       3.726215   -15.036901     7.219619  # C
  2679    18     2  0.00       2.389932   -14.098893     5.426822  # C
  2680    18     2  0.00       2.559235   -15.451232     7.872660  # C
  2681    18     2  0.00       1.222952   -14.513224     6.079862  # C
  2682    18     2  0.00       1.307625   -15.189386     7.302769  # C
  2683    18     3  0.00       4.545109   -14.039931     5.491077  # H
  2684    18     3  0.00       4.695335   -15.239649     7.660887  # H
  2685    18     3  0.00       2.324367   -13.575341     4.479926  # H
  2686    18     3  0.00       2.624800   -15.974784     8.819556  # H
  2687    18     3  0.00       0.253833   -14.310476     5.638594  # H
  2688    18     3  0.00       0.404058   -15.510194     7.808404  # H
  2689    19     2  0.00       8.561089    11.959661    18.553843  # C
  2690    19     2  0.00       9.923189    12.189470    18.781304  # C
  2691    19     2  0.00       8.144893    10.774980    17.934829  # C
  2692    19     2  0.00      10.869128    11.234561    18.389736  # C
  2693    19     2  0.00       9.090832     9.820072    17.543262  # C
  2694    19     2  0.00      10.452932    10.049880    17.770723  # C
  2695    19     3  0.00       7.828669    12.699025    18.857025  # H
  2696    19     3  0.00      10.245452    13.106767    19.260605  # H
  2697    19     3  0.00       7.090221    10.597037    17.758705  # H
  2698    19     3  0.00      11.923800    11.412505    18.565860  # H
  2699    19     3  0.00       8.768569     8.902775    17.063961  # H
  2700    19     3  0.00      11.185351     9.310516    17.467541  # H
  2701    20     2  0.00     -11.840362    -9.735910   -26.839959  # C
  2702    20     2  0.00     -10.545579    -9.209518   -26.760494  # C
  2703    20     2  0.00     -12.230168   -10.468526   -27.967430  # C
  2704    20     2  0.00      -9.640568    -9.415749   -27.808540  # C
  2705    20     2  0.00     -11.325157   -10.674757   -29.015476  # C
  2706    20     2  0.00     -10.030374   -10.148364   -28.936011  # C
  2707    20     3  0.00     -12.541092    -9.576230   -26.028481  # H
  2708    20     3  0.00     -10.243750    -8.642253   -25.887495  # H
  2709    20     3  0.00     -13.232716   -10.876112   -28.028963  # H
  2710    20     3  0.00      -8.638020    -9.008162   -27.747008  # H
